Field Name;Nombre Archivo;Cantidad;Formato;* Titulo;Título Traducción;Título Alternativo;Autor;Digitalización;Catalogación;Lugar de Origen (País);Lugar (Ciudad);* Date Created (human readable);* Standardized Date (YYYY-MM-DD);Rango Fechas (YYYY-MM-DD/YYYY-MM-DD);* Codigo Lenguaje;* Descripción;Descripción Alternativa;Notas;Extensión;Dimensiones;Duración;Medio ;Tipo de Recurso;* Género;* Asunto.tema;Tema.Nombres (representados);Asunto.Geografía;Asunto.Temporal;* Institution/Repository;Nombre Colección Archivo;Número o identificador de la colección de archivos;Caja Nro;Carpeta Nro;* Derechos.copyrightStatus;* Derechos.publicacionStatus;* Derechos.Contacto
;MITRO12-P120-001;1;tiff;Vista de una bodega o fábrica;;Vista frontal de una bodega de lata;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista frontal de una fachada de fábrica o bodega, cerrada con cartel de prohibida la entrada.;;;Positivo 120;6x6cm;;;still image;color photographs;Fábrica | Fachada | Industria | Agrícola |;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-002;1;tiff;Venta de máscaras;;Venta de máscaras y sobreros desde un árbol;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Venta de máscaras y sobreros colgados desde un árbol, se obsservan un niño y dos mujeres;;"Se observa una caja que tiene escrito""Leche en polvo Nido""";Positivo 120;6x6cm;;;still image;color photographs;Máscaras| Rural | Arte popular | Tradiciones;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-003;1;tiff;Feria en Puente Purísima;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;Santiago (Chile);S/I;;1958-1962;zxx;Vista de la feria en puente Purísima, con banderines y decoraciones sobre el puente;;;Positivo 120;6x6cm;;;still image;color photographs;Feria| Mercado| Puente| Arquitectura| Ciudad;;Santiago (Chile) | Chile;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-004;1;tiff;Puesto de frutas en puente Purísima;;Feriantes con su puesto de frutas en el puente Purísima;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;Santiago (Chile);S/I;;1958-1962;zxx;Puesto de frutas con sus respectivos locatarios en la feria Purísima;;En el puesto se observan decoraciones y banderas de Chile;Positivo 120;6x6cm;;;still image;color photographs;Feria|Mercado| Puente| Comercio;;Santiago (Chile) | Chile;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-005;1;tiff;Puesto de flores;;Local venta de flores;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Puesto de flores, construido entre madera y lata pintado verde, tiene diversas flores, entre las que se distinguen calas.;;;Positivo 120;6x6cm;;;still image;color photographs;Flores| Mercado |;;Santiago (Chile) | Chile;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-006;1;tiff;Feria vista desde la esquina sobre el puente Purísima;;Puesto de frutas visto desde la esquina del puente Purísima;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;Santiago (Chile);S/I;;1958-1962;zxx;Puesto de frutas de la feria sobre el puente Purísima vista desde la esquina, se observa la feria y la baranda del puente;;"Se observa los precios de las frutas y un cartel que dice ""últimas del año"" para las uvas";Positivo 120;6x6cm;;;still image;color photographs;Feria| Mercado| Puente| Ciudad;;Santiago (Chile) | Chile;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-007;1;tiff;Vista de un jardín ;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de un jardín se observa el pasto, cerámica y las flores.;;;Positivo 120;6x6cm;;;still image;color photographs;Jardinería| Flores | Área verde |;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-008;1;tiff;Vista de un jardín desde la esquina;;;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de un jardín desde la esquina, el jardín esta rodeado de flores (en forma perpendicular) y al centro tiene pasto ;;;Positivo 120;6x6cm;;;still image;color photographs;Jardinería| Flores | Área verde |;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-009;1;tiff;Laguna con reflejo de árboles y flores;;Vista de una laguna rodeada de árboles;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de una laguna rodeada de árboles y flores que se reflejan en el agua;;;Positivo 120;6x6cm;;;still image;color photographs;Laguna| Naturaleza| Paisajes| Flores | Reflejo;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
;MITRO12-P120-010;1;tiff;Vista de un pasiaje con cielo nublado;;Paisaje de un árbol con cielo nublado;Luis Mitrovic;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;1958-1962;zxx;Vista de un paisaje, se observa un árbol y un cerro pequeño al fondo, en la foto destaca el cielo celeste lleno de nubes;;;Positivo 120;6x6cm;;;still image;color photographs;Paisaje| Valle| Cielo|Nubes;;Zona Central | Chile |;Siglo XX | Siglo 20 | 1960s | 1950s;Fundación Enterreno;Archivo Luis Mitrovic;MITRO12;12;Bozzo 1;copyrighted;unpublished;felipe@enterreno.com
